,text,keyword,val
1073,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> # vfest ðð ¼ ð ¹ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1074,<unw> the atmosphere tonight is crazy ! ! ! everyone is so pumped and justin ' s really happy # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1075,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> wish i was going to vfest this weekend ð £,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1076,<unw> getting so exited for @ vfestival now ðð ½ just need to get my food sorted ððððð © ð ¿,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1077,"# justin # bieber 
 # bizzle # mariiaabieber # swag
 # teambieber
 # jerry # purposemovie â  ¦ url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1078,vfestival this year but a free ticket made it 21 v festivals for me . # vfestival # 21st # beentoeveryone,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1079,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> vfestð @ tinietempah ft @ rosieebutler url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1080,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> ellie , perrie ` s cousin with @ lucyandlydia at @ vfestival url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1081,<unw> <unw> <unw> <unw> this weather is getting me far too excited for @ vfestival ðð ¼ ðð ¼ ðð ¼,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1082,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> proper jealous of all these at vfest,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1083,waiting for sia and then the one and only justin bieber # vweston # vfestival ððð ¼ ð ¥ buzzing !,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1084,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> more photos of justin performing at # vfestival ( august 21 ) url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1085,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> my @ vfestival tickets came today , so excited # 4daysðð",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1086,i tried it on today and it looks so cool . . . if i do say so myself ! ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1087,"<unw> <unw> <unw> <unw> how to lose your job . make tv , not war # vfestival # disagreement url url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1088,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> 5 days to go ððð # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1089,<unw> <unw> the day has finally arrived for the trip to @ vfestival so excited @ nye _ bowen @ ceribowen16,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1090,<unw> <unw> <unw> <unw> <unw> <unw> had the best weekend at @ vfestival see you next year ! ððªð ¤ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1091,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> wish i was going to the v festival ughhhh # vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1092,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> with my sister at @ vfestival @ karenwoodhead url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1093,<unw> <unw> <unw> there is no livestream yet because the weather is bad and so is the connection ! # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1094,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> justin is now performing "" no pressure "" # vfestival",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1095,<unw> <unw> <unw> <unw> <unw> wanna know all the celeb goss that went down at # vfestival ? ! url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1096,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> it would be funny if me and the boys actually book vfest now,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1097,i was getting ready for a weekend at vfest ; now i ' m preparing for 6 days at work ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1098,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> maybe justinbieber wasn ' t miming at vfestival after all ? url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1099,camping tickets at chelmsford for sale . daughter poorly in hospital so can ' t make it . anyone interested ?,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1100,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> more sunday # vfest2016 @ v fest weston park url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1101,5 followers off 400 ! ! that ' s climbed quickly ! ! # 999whatsyouremergency # team999 # eocmedshift # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1102,<unw> <unw> <unw> <unw> <unw> christinaxchandler : # vfest was a success # purposetour - url - justin bieber fansite url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1103,<unw> <unw> <unw> just ordered such a pretty dress from @ boohoo for @ vfestival this weekend ð â  ¨,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1104,<unw> mixers tune into @ channel5 _ tv now to see @ littlemix full @ vfestival performance ! ! # littlemixvfest,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1105,<unw> <unw> <unw> <unw> <unw> so excited to get better and go to @ vfestival this weekendðð » ð ¹ ðª,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1106,<unw> <unw> <unw> <unw> <unw> <unw> olly from years and years and fleur east both sound and look amazing # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1107,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> wish it was last weekend again ! # vfest,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1108,; the last tycoon gala performance ; dnce gig ; they drink it in the congo press night . . .,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1109,"t of had it any other way , now the countdown for ibiza is on 2 weeks friday ! ! !",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1110,who ' s ready to dance like this at @ vfestival url # packinglist # vfest # vfestival2016 # dance url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1111,of little mix ' s performance other than salute and hair online to watch ! @ vfestival pleaseeee ! # littlemixvfest,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1112,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ vfestival the rain has stopped ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1113,justinbieber last night at # vfestival ? definitely one of our best bits ! we are massive beliebers ! ðð url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1114,heart attack when i told her she was gonna see @ littlemix at @ vfestival â  ¤ ï ¸ ,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1115,"<unw> <unw> <unw> <unw> i still have a ticket for v festival this sunday â £ 70 

 # vfestival url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1116,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> ð ¢ # vfestival # v21st
 url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
